=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 31, 2024 - 10:12:19
[2024-10-31 10:14:41,937] [django.server::log_message::161] [INFO] "GET /api/projects?ids=15%2C14%2C13%2C12%2C9%2C8%2C6%2C5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 2016
[2024-10-31 10:14:41,937] [django.server::log_message::161] [INFO] "GET /api/projects?ids=15%2C14%2C13%2C12%2C9%2C8%2C6%2C5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 2016
[2024-10-31 10:14:44,148] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-31 10:14:44,148] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-31 10:14:44,170] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:14:44,170] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:14:44,192] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-31 10:14:44,192] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-31 10:14:44,197] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-31 10:14:44,197] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-31 10:14:44,200] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-31 10:14:44,200] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-31 10:14:44,338] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:14:44,338] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:14:44,348] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4241
[2024-10-31 10:14:44,348] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4241
[2024-10-31 10:14:44,379] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:14:44,379] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:14:44,387] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 977
[2024-10-31 10:14:44,387] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 977
[2024-10-31 10:14:44,389] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:14:44,389] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:14:44,394] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1963
[2024-10-31 10:14:44,394] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1963
[2024-10-31 10:14:44,412] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:14:44,412] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:14:45,886] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:14:45,886] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:14:45,894] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:14:45,894] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:14:45,908] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:14:45,908] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:14:45,917] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:14:45,917] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1779
[2024-10-31 10:14:45,922] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:14:45,922] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:15:01,238] [django.server::log_message::161] [INFO] "POST /api/projects/15/import?commit_to_project=false HTTP/1.1" 201 312
[2024-10-31 10:15:01,238] [django.server::log_message::161] [INFO] "POST /api/projects/15/import?commit_to_project=false HTTP/1.1" 201 312
[2024-10-31 10:15:01,250] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads?ids=%5B25%2C26%2C27%2C28%2C29%2C30%2C31%2C32%2C33%2C34%2C35%2C36%2C37%2C38%2C39%2C40%2C41%2C42%2C43%2C44%2C45%2C46%2C47%2C48%2C49%2C50%2C51%2C52%2C53%2C54%5D HTTP/1.1" 200 1482
[2024-10-31 10:15:01,250] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads?ids=%5B25%2C26%2C27%2C28%2C29%2C30%2C31%2C32%2C33%2C34%2C35%2C36%2C37%2C38%2C39%2C40%2C41%2C42%2C43%2C44%2C45%2C46%2C47%2C48%2C49%2C50%2C51%2C52%2C53%2C54%5D HTTP/1.1" 200 1482
[2024-10-31 10:15:07,747] [django.server::log_message::161] [INFO] "POST /api/projects/15/reimport HTTP/1.1" 201 279
[2024-10-31 10:15:07,747] [django.server::log_message::161] [INFO] "POST /api/projects/15/reimport HTTP/1.1" 201 279
[2024-10-31 10:15:07,784] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1781
[2024-10-31 10:15:07,784] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1781
[2024-10-31 10:15:07,792] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:15:07,792] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:15:07,802] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4241
[2024-10-31 10:15:07,802] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4241
[2024-10-31 10:15:07,831] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:15:07,831] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:15:07,839] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:15:07,839] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:15:07,841] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1965
[2024-10-31 10:15:07,841] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1965
[2024-10-31 10:15:07,841] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 977
[2024-10-31 10:15:07,841] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 977
[2024-10-31 10:15:07,881] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 17742
[2024-10-31 10:15:07,881] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 17742
[2024-10-31 10:15:07,940] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_unknown
[2024-10-31 10:15:07,940] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_unknown
[2024-10-31 10:15:07,941] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_unknown HTTP/1.1" 404 1462
[2024-10-31 10:15:07,941] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_unknown HTTP/1.1" 404 1462
[2024-10-31 10:15:07,945] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_bad
[2024-10-31 10:15:07,945] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_bad
[2024-10-31 10:15:07,948] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:07,948] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:07,957] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_none
[2024-10-31 10:15:07,957] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_none
[2024-10-31 10:15:07,959] [django.request::log_response::224] [WARNING] Not Found: /projects/15/vest
[2024-10-31 10:15:07,959] [django.request::log_response::224] [WARNING] Not Found: /projects/15/vest
[2024-10-31 10:15:07,960] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_good
[2024-10-31 10:15:07,960] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_good
[2024-10-31 10:15:07,961] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_none HTTP/1.1" 404 1462
[2024-10-31 10:15:07,961] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_none HTTP/1.1" 404 1462
[2024-10-31 10:15:07,963] [django.server::log_message::161] [WARNING] "GET /projects/15/vest HTTP/1.1" 404 1462
[2024-10-31 10:15:07,961] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_good
[2024-10-31 10:15:07,961] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_good
[2024-10-31 10:15:07,963] [django.server::log_message::161] [WARNING] "GET /projects/15/vest HTTP/1.1" 404 1462
[2024-10-31 10:15:07,963] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_good HTTP/1.1" 404 1462
[2024-10-31 10:15:07,963] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_good HTTP/1.1" 404 1462
[2024-10-31 10:15:07,965] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_good HTTP/1.1" 404 1462
[2024-10-31 10:15:07,965] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_good HTTP/1.1" 404 1462
[2024-10-31 10:15:07,981] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_none
[2024-10-31 10:15:07,981] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_none
[2024-10-31 10:15:07,982] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_none HTTP/1.1" 404 1462
[2024-10-31 10:15:07,982] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_none HTTP/1.1" 404 1462
[2024-10-31 10:15:07,987] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_bad
[2024-10-31 10:15:07,987] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_bad
[2024-10-31 10:15:07,987] [django.request::log_response::224] [WARNING] Not Found: /projects/15/smoke
[2024-10-31 10:15:07,987] [django.request::log_response::224] [WARNING] Not Found: /projects/15/smoke
[2024-10-31 10:15:07,989] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:07,989] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:07,991] [django.server::log_message::161] [WARNING] "GET /projects/15/smoke HTTP/1.1" 404 1462
[2024-10-31 10:15:07,991] [django.server::log_message::161] [WARNING] "GET /projects/15/smoke HTTP/1.1" 404 1462
[2024-10-31 10:15:07,994] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork
[2024-10-31 10:15:07,994] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork
[2024-10-31 10:15:07,995] [django.request::log_response::224] [WARNING] Not Found: /projects/15/cigarette
[2024-10-31 10:15:07,995] [django.request::log_response::224] [WARNING] Not Found: /projects/15/cigarette
[2024-10-31 10:15:07,996] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork HTTP/1.1" 404 1462
[2024-10-31 10:15:07,996] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork HTTP/1.1" 404 1462
[2024-10-31 10:15:07,997] [django.server::log_message::161] [WARNING] "GET /projects/15/cigarette HTTP/1.1" 404 1462
[2024-10-31 10:15:07,997] [django.server::log_message::161] [WARNING] "GET /projects/15/cigarette HTTP/1.1" 404 1462
[2024-10-31 10:15:08,003] [django.request::log_response::224] [WARNING] Not Found: /projects/15/fire
[2024-10-31 10:15:08,003] [django.request::log_response::224] [WARNING] Not Found: /projects/15/fire
[2024-10-31 10:15:08,006] [django.server::log_message::161] [WARNING] "GET /projects/15/fire HTTP/1.1" 404 1462
[2024-10-31 10:15:08,006] [django.server::log_message::161] [WARNING] "GET /projects/15/fire HTTP/1.1" 404 1462
[2024-10-31 10:15:08,012] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_with_glove
[2024-10-31 10:15:08,012] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_with_glove
[2024-10-31 10:15:08,013] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_with_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:08,013] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_with_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:08,027] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_no_glove
[2024-10-31 10:15:08,027] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_no_glove
[2024-10-31 10:15:08,031] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_no_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:08,031] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_no_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:08,038] [django.server::log_message::161] [INFO] "GET /data/upload/15/dca4e356-TC_002.jpeg HTTP/1.1" 200 165077
[2024-10-31 10:15:08,038] [django.server::log_message::161] [INFO] "GET /data/upload/15/dca4e356-TC_002.jpeg HTTP/1.1" 200 165077
[2024-10-31 10:15:08,040] [django.server::log_message::161] [INFO] "GET /data/upload/15/3c483dd8-TC_003.jpeg HTTP/1.1" 200 150234
[2024-10-31 10:15:08,040] [django.server::log_message::161] [INFO] "GET /data/upload/15/3c483dd8-TC_003.jpeg HTTP/1.1" 200 150234
[2024-10-31 10:15:08,042] [django.server::log_message::161] [INFO] "GET /data/upload/15/b3e434df-TC_004.jpeg HTTP/1.1" 200 231525
[2024-10-31 10:15:08,042] [django.server::log_message::161] [INFO] "GET /data/upload/15/b3e434df-TC_004.jpeg HTTP/1.1" 200 231525
[2024-10-31 10:15:08,049] [django.server::log_message::161] [INFO] "GET /data/upload/15/3d6717dc-TC_006.jpeg HTTP/1.1" 200 97316
[2024-10-31 10:15:08,049] [django.server::log_message::161] [INFO] "GET /data/upload/15/3d6717dc-TC_006.jpeg HTTP/1.1" 200 97316
[2024-10-31 10:15:08,050] [django.server::log_message::161] [INFO] "GET /data/upload/15/de7d01cc-TC_005.jpeg HTTP/1.1" 200 222926
[2024-10-31 10:15:08,050] [django.server::log_message::161] [INFO] "GET /data/upload/15/de7d01cc-TC_005.jpeg HTTP/1.1" 200 222926
[2024-10-31 10:15:08,055] [django.server::log_message::161] [INFO] "GET /data/upload/15/c3f129c8-TC_007.jpeg HTTP/1.1" 200 162614
[2024-10-31 10:15:08,055] [django.server::log_message::161] [INFO] "GET /data/upload/15/c3f129c8-TC_007.jpeg HTTP/1.1" 200 162614
[2024-10-31 10:15:08,062] [django.server::log_message::161] [INFO] "GET /data/upload/15/f90233a4-TC_008.jpeg HTTP/1.1" 200 77688
[2024-10-31 10:15:08,062] [django.server::log_message::161] [INFO] "GET /data/upload/15/f90233a4-TC_008.jpeg HTTP/1.1" 200 77688
[2024-10-31 10:15:08,063] [django.server::log_message::161] [INFO] "GET /data/upload/15/1165fd65-TC_009.jpeg HTTP/1.1" 200 117912
[2024-10-31 10:15:08,063] [django.server::log_message::161] [INFO] "GET /data/upload/15/1165fd65-TC_009.jpeg HTTP/1.1" 200 117912
[2024-10-31 10:15:10,012] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_unknown
[2024-10-31 10:15:10,012] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_none
[2024-10-31 10:15:10,012] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_none
[2024-10-31 10:15:10,012] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_unknown
[2024-10-31 10:15:10,016] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_unknown HTTP/1.1" 404 1462
[2024-10-31 10:15:10,016] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_unknown HTTP/1.1" 404 1462
[2024-10-31 10:15:10,017] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_bad
[2024-10-31 10:15:10,017] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_bad
[2024-10-31 10:15:10,020] [django.request::log_response::224] [WARNING] Not Found: /projects/15/vest
[2024-10-31 10:15:10,020] [django.request::log_response::224] [WARNING] Not Found: /projects/15/vest
[2024-10-31 10:15:10,021] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_none HTTP/1.1" 404 1462
[2024-10-31 10:15:10,021] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_none HTTP/1.1" 404 1462
[2024-10-31 10:15:10,025] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_good
[2024-10-31 10:15:10,024] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:10,024] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:10,025] [django.request::log_response::224] [WARNING] Not Found: /projects/15/helmet_good
[2024-10-31 10:15:10,025] [django.server::log_message::161] [WARNING] "GET /projects/15/vest HTTP/1.1" 404 1462
[2024-10-31 10:15:10,025] [django.server::log_message::161] [WARNING] "GET /projects/15/vest HTTP/1.1" 404 1462
[2024-10-31 10:15:10,031] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_good HTTP/1.1" 404 1462
[2024-10-31 10:15:10,031] [django.server::log_message::161] [WARNING] "GET /projects/15/helmet_good HTTP/1.1" 404 1462
[2024-10-31 10:15:10,060] [django.request::log_response::224] [WARNING] Not Found: /projects/15/fire
[2024-10-31 10:15:10,060] [django.request::log_response::224] [WARNING] Not Found: /projects/15/fire
[2024-10-31 10:15:10,063] [django.server::log_message::161] [WARNING] "GET /projects/15/fire HTTP/1.1" 404 1462
[2024-10-31 10:15:10,063] [django.server::log_message::161] [WARNING] "GET /projects/15/fire HTTP/1.1" 404 1462
[2024-10-31 10:15:10,068] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork
[2024-10-31 10:15:10,068] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork
[2024-10-31 10:15:10,071] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork HTTP/1.1" 404 1462
[2024-10-31 10:15:10,071] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork HTTP/1.1" 404 1462
[2024-10-31 10:15:10,077] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_with_glove
[2024-10-31 10:15:10,077] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_with_glove
[2024-10-31 10:15:10,078] [django.server::log_message::161] [INFO] "GET /api/projects/15/label-stream-history?project=15 HTTP/1.1" 200 2
[2024-10-31 10:15:10,078] [django.server::log_message::161] [INFO] "GET /api/projects/15/label-stream-history?project=15 HTTP/1.1" 200 2
[2024-10-31 10:15:10,079] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_with_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:10,079] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_with_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:10,087] [django.request::log_response::224] [WARNING] Not Found: /projects/15/cigarette
[2024-10-31 10:15:10,087] [django.request::log_response::224] [WARNING] Not Found: /projects/15/cigarette
[2024-10-31 10:15:10,090] [django.server::log_message::161] [WARNING] "GET /projects/15/cigarette HTTP/1.1" 404 1462
[2024-10-31 10:15:10,090] [django.server::log_message::161] [WARNING] "GET /projects/15/cigarette HTTP/1.1" 404 1462
[2024-10-31 10:15:10,095] [django.server::log_message::161] [INFO] "GET /api/tasks/13004?project=15 HTTP/1.1" 200 693
[2024-10-31 10:15:10,095] [django.server::log_message::161] [INFO] "GET /api/tasks/13004?project=15 HTTP/1.1" 200 693
[2024-10-31 10:15:10,104] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_bad
[2024-10-31 10:15:10,104] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_bad
[2024-10-31 10:15:10,112] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_good
[2024-10-31 10:15:10,112] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_good
[2024-10-31 10:15:10,114] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_none
[2024-10-31 10:15:10,114] [django.request::log_response::224] [WARNING] Not Found: /projects/15/mask_none
[2024-10-31 10:15:10,115] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_good HTTP/1.1" 404 1462
[2024-10-31 10:15:10,115] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_good HTTP/1.1" 404 1462
[2024-10-31 10:15:10,115] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:10,115] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_bad HTTP/1.1" 404 1462
[2024-10-31 10:15:10,118] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_none HTTP/1.1" 404 1462
[2024-10-31 10:15:10,118] [django.server::log_message::161] [WARNING] "GET /projects/15/mask_none HTTP/1.1" 404 1462
[2024-10-31 10:15:10,122] [django.request::log_response::224] [WARNING] Not Found: /projects/15/smoke
[2024-10-31 10:15:10,122] [django.request::log_response::224] [WARNING] Not Found: /projects/15/smoke
[2024-10-31 10:15:10,123] [django.server::log_message::161] [WARNING] "GET /projects/15/smoke HTTP/1.1" 404 1462
[2024-10-31 10:15:10,123] [django.server::log_message::161] [WARNING] "GET /projects/15/smoke HTTP/1.1" 404 1462
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'labels_manager.models.LabelLink'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[2024-10-31 10:15:10,129] [django.server::log_message::161] [INFO] "GET /api/label_links?project=15&expand=label HTTP/1.1" 200 52
[2024-10-31 10:15:10,129] [django.server::log_message::161] [INFO] "GET /api/label_links?project=15&expand=label HTTP/1.1" 200 52
[2024-10-31 10:15:10,131] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_no_glove
[2024-10-31 10:15:10,131] [django.request::log_response::224] [WARNING] Not Found: /projects/15/hotwork_no_glove
[2024-10-31 10:15:10,132] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_no_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:10,132] [django.server::log_message::161] [WARNING] "GET /projects/15/hotwork_no_glove HTTP/1.1" 404 1462
[2024-10-31 10:15:14,091] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 1958
[2024-10-31 10:15:14,091] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 1958
[2024-10-31 10:15:14,114] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30709
[2024-10-31 10:15:14,114] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30709
[2024-10-31 10:15:14,123] [django.server::log_message::161] [INFO] "GET /api/projects?ids=15%2C14%2C13%2C12%2C9%2C8%2C6%2C5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 2017
[2024-10-31 10:15:14,123] [django.server::log_message::161] [INFO] "GET /api/projects?ids=15%2C14%2C13%2C12%2C9%2C8%2C6%2C5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 2017
[2024-10-31 10:15:16,039] [django.server::log_message::161] [INFO] "GET /projects/15/settings HTTP/1.1" 200 30709
[2024-10-31 10:15:16,039] [django.server::log_message::161] [INFO] "GET /projects/15/settings HTTP/1.1" 200 30709
[2024-10-31 10:15:16,101] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1781
[2024-10-31 10:15:16,101] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1781
