=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 20, 2024 - 00:18:12
[2024-10-20 00:23:51,983] [core.utils.common::custom_exception_handler::91] [ERROR] 03c586a4-45dd-4752-878c-b29605795c05 {'non_field_errors': [ErrorDetail(string="[ErrorDetail(string='Path /Users/nullptr/Downloads/draft_videos must start with LOCAL_FILES_DOCUMENT_ROOT=/Users/nullptr/Downloads/draft_videos and must be a child, e.g.: /Users/nullptr/Downloads/draft_videos/abc', code='invalid')]", code='invalid')]}
Traceback (most recent call last):
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/generics.py", line 190, in post
    return self.create(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/io_storages/api.py", line 163, in create
    serializer.is_valid(raise_exception=True)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/serializers.py", line 235, in is_valid
    raise ValidationError(self.errors)
rest_framework.exceptions.ValidationError: {'non_field_errors': [ErrorDetail(string="[ErrorDetail(string='Path /Users/nullptr/Downloads/draft_videos must start with LOCAL_FILES_DOCUMENT_ROOT=/Users/nullptr/Downloads/draft_videos and must be a child, e.g.: /Users/nullptr/Downloads/draft_videos/abc', code='invalid')]", code='invalid')]}
[2024-10-20 00:23:52,099] [django.request::log_response::224] [WARNING] Bad Request: /api/storages/localfiles/validate
[2024-10-20 00:23:52,099] [django.request::log_response::224] [WARNING] Bad Request: /api/storages/localfiles/validate
[2024-10-20 00:23:52,099] [django.server::log_message::161] [WARNING] "POST /api/storages/localfiles/validate HTTP/1.1" 400 403
[2024-10-20 00:23:52,099] [django.server::log_message::161] [WARNING] "POST /api/storages/localfiles/validate HTTP/1.1" 400 403
[2024-10-20 00:24:58,344] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles/validate HTTP/1.1" 200 0
[2024-10-20 00:24:58,344] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles/validate HTTP/1.1" 200 0
[2024-10-20 00:25:00,798] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles?project=5 HTTP/1.1" 201 353
[2024-10-20 00:25:00,798] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles?project=5 HTTP/1.1" 201 353
[2024-10-20 00:25:00,822] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 355
[2024-10-20 00:25:00,822] [django.server::log_message::161] [INFO] "GET /api/storages?project=5 HTTP/1.1" 200 355
[2024-10-20 00:25:00,831] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:25:00,831] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:25:02,669] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:25:02,669] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:25:02,704] [django.server::log_message::161] [INFO] "GET /api/storages/export/s3/form HTTP/1.1" 200 1155
[2024-10-20 00:25:02,704] [django.server::log_message::161] [INFO] "GET /api/storages/export/s3/form HTTP/1.1" 200 1155
[2024-10-20 00:25:04,841] [django.server::log_message::161] [INFO] "GET /api/storages/export/localfiles/form HTTP/1.1" 200 161
[2024-10-20 00:25:04,841] [django.server::log_message::161] [INFO] "GET /api/storages/export/localfiles/form HTTP/1.1" 200 161
[2024-10-20 00:25:26,701] [django.server::log_message::161] [INFO] "POST /api/storages/export/localfiles/validate HTTP/1.1" 200 0
[2024-10-20 00:25:26,701] [django.server::log_message::161] [INFO] "POST /api/storages/export/localfiles/validate HTTP/1.1" 200 0
[2024-10-20 00:25:27,923] [django.server::log_message::161] [INFO] "POST /api/storages/export/localfiles?project=5 HTTP/1.1" 201 438
[2024-10-20 00:25:27,923] [django.server::log_message::161] [INFO] "POST /api/storages/export/localfiles?project=5 HTTP/1.1" 201 438
[2024-10-20 00:25:27,944] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 00:25:27,944] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=5 HTTP/1.1" 200 665
[2024-10-20 00:25:27,951] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:25:27,951] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:26:50,404] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles/1/sync HTTP/1.1" 200 629
[2024-10-20 00:26:50,404] [django.server::log_message::161] [INFO] "POST /api/storages/localfiles/1/sync HTTP/1.1" 200 629
[2024-10-20 00:26:51,933] [django.server::log_message::161] [INFO] "POST /api/storages/export/localfiles/2/sync HTTP/1.1" 200 663
[2024-10-20 00:26:51,933] [django.server::log_message::161] [INFO] "POST /api/storages/export/localfiles/2/sync HTTP/1.1" 200 663
[2024-10-20 00:30:35,597] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:30:35,597] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:30:35,599] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:30:35,599] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:30:35,622] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:30:35,622] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:30:35,623] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:30:35,623] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:30:35,669] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 2494
[2024-10-20 00:30:35,669] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 2494
[2024-10-20 00:30:35,670] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:30:35,670] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:30:35,676] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:30:35,676] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:30:35,677] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 00:30:35,677] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 00:30:35,719] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7285
[2024-10-20 00:30:35,719] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7285
[2024-10-20 00:30:40,596] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56499)

[2024-10-20 00:30:40,596] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56499)

[2024-10-20 00:30:44,798] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 00:30:44,798] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 00:30:44,828] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 983
[2024-10-20 00:30:44,828] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 983
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'labels_manager.models.LabelLink'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[2024-10-20 00:30:44,838] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 00:30:44,838] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 00:30:44,855] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:30:44,855] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:30:44,914] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:30:44,914] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:30:44,947] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56485)

[2024-10-20 00:30:44,947] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56485)

[2024-10-20 00:31:07,965] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56498)

[2024-10-20 00:31:07,965] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56498)

[2024-10-20 00:31:07,977] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:07,977] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:10,452] [django.server::log_message::161] [INFO] "GET /api/projects/5/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-20 00:31:10,452] [django.server::log_message::161] [INFO] "GET /api/projects/5/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-20 00:31:10,455] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:10,455] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:10,472] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:10,472] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:11,111] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,111] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,125] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:11,126] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:11,132] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:11,132] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:11,144] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:11,144] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:11,149] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,149] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,174] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:11,174] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:11,176] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,176] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,180] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:11,180] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:11,197] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,197] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:11,219] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56654)

[2024-10-20 00:31:11,219] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56654)

[2024-10-20 00:31:11,226] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 00:31:11,226] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 00:31:11,246] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:31:11,246] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:31:11,293] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 3063808
[2024-10-20 00:31:11,293] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 3063808
[2024-10-20 00:31:11,314] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:31:11,314] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:31:14,985] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:14,985] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:15,485] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:15,485] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:15,491] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:15,491] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:15,502] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 108
[2024-10-20 00:31:15,502] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 108
[2024-10-20 00:31:15,588] [django.server::log_message::161] [INFO] "GET /projects/5/settings/undefined$ HTTP/1.1" 200 30664
[2024-10-20 00:31:15,588] [django.server::log_message::161] [INFO] "GET /projects/5/settings/undefined$ HTTP/1.1" 200 30664
[2024-10-20 00:31:19,263] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:31:19,263] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 00:31:23,874] [django.server::log_message::161] [INFO] "GET /projects/5/settings/ HTTP/1.1" 200 30664
[2024-10-20 00:31:23,874] [django.server::log_message::161] [INFO] "GET /projects/5/settings/ HTTP/1.1" 200 30664
[2024-10-20 00:31:23,885] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:23,885] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:23,888] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 00:31:23,888] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 00:31:23,899] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 00:31:23,899] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 00:31:23,908] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 00:31:23,908] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 00:31:28,440] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:31:28,440] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 00:31:28,446] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:28,446] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:28,464] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:31:28,464] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 00:31:28,464] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:28,464] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:28,496] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:31:28,496] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 00:31:28,507] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 2494
[2024-10-20 00:31:28,507] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 2494
[2024-10-20 00:31:28,508] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:31:28,508] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 00:31:28,508] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 00:31:28,508] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 00:31:28,553] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7285
[2024-10-20 00:31:28,553] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7285
[2024-10-20 00:31:30,259] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 00:31:30,259] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 00:31:30,291] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 00:31:30,291] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 00:31:30,301] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 983
[2024-10-20 00:31:30,301] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 983
[2024-10-20 00:31:30,330] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:31:30,330] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:31:30,379] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:31:30,379] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 00:31:30,436] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56769)

[2024-10-20 00:31:30,436] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56769)

[2024-10-20 00:31:45,473] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56781)

[2024-10-20 00:31:45,473] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56781)

[2024-10-20 00:31:48,472] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:48,472] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,490] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:50,490] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:50,496] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:50,498] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:50,501] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,501] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,528] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:50,528] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:50,532] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:50,532] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:50,536] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,536] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,555] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:50,555] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 00:31:50,566] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:50,566] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 203
[2024-10-20 00:31:50,576] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,576] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:50,593] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 00:31:50,593] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 00:31:50,596] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56870)

[2024-10-20 00:31:50,596] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 56870)

[2024-10-20 00:31:50,618] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:31:50,618] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:31:52,468] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:52,468] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2310
[2024-10-20 00:31:52,967] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:52,968] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:31:52,976] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 00:31:52,976] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
